Date,Launch Time (UTC),Missile Name,Missile Type,Facility Latitude,Facility Longitude,Landing Location,Apogee,Distance Travelled,Confirmation Status,Test Outcome
9-Apr-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,Unknown,Unknown,Confirmed
9-Apr-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,Unknown,Unknown,Confirmed
9-Apr-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
Sep-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,Unknown,Unknown,Confirmed
Sep-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
Sep-84,unknown,Scud-B,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
May-86,unknown,Unknown,Unknown,don’t care,40.8499966,129.666664,don’t care,Unknown,Unknown,Unconfirmed
May-90,unknown,Nodong,MRBM,don’t care,40.8499966,129.666664,don’t care,150 km,Unknown,Unconfirmed
Jun-90,unknown,Scud-C,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
Jun-92,unknown,Nodong,MRBM,don’t care,40.8499966,129.666664,don’t care,0 km,Unknown,Unconfirmed
29-May-93,unknown,Nodong,MRBM,don’t care,40.8499966,129.666664,don’t care,150 km,500 km,Confirmed
29-May-93,unknown,Scud-C,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
29-May-93,unknown,Scud-C,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
30-May-93,unknown,Scud-C,SRBM,don’t care,40.8499966,129.666664,don’t care,200 km,Unknown,Confirmed
31-Aug-98,unknown,Taepodong-1,SLV,don’t care,40.8499966,129.666664,don’t care,Unknown,"1,380 km"
5-Jul-06,unknown,Unha,SLV,don’t care,40.8499966,129.666664,don’t care,40 km,Unknown,Confirmed
5-Jul-06,unknown,Nodong,MRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,150 km,Unknown
5-Jul-06,unknown,Nodong,MRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,150 km,Unknown
5-Jul-06,unknown,Nodong,MRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,150 km,Unknown
5-Apr-09,unknown,Unha,SLV,don’t care,40.8499966,129.666664,don’t care,Unknown,,Confirmed
5-Jul-09,unknown,Nodong,MRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,150 km,Unknown
5-Jul-09,unknown,Scud-C,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,
5-Jul-09,unknown,Scud-C,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,
5-Jul-09,unknown,Scud-C,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,
5-Jul-09,unknown,Scud-C,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,
5-Jul-09,unknown,Scud-C,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,
13-Apr-12,unknown,Unha-3,SLV,don’t care,39.6596,124.7057,don’t care,Unknown,Unknown,Confirmed
12-Dec-12,unknown,Unha-3,SLV,don’t care,39.6596,124.7057,don’t care,581 km,N/A,Confirmed
18-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
18-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
18-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
19-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
20-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
20-May-13,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Unconfirmed
27-Feb-14,unknown,Scud-B,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,80 km,200 km
27-Feb-14,unknown,Scud-B,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,Unknown,200 km
27-Feb-14,unknown,Scud-B,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,Unknown,200 km
27-Feb-14,unknown,Scud-B,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,Unknown,200 km
3-Mar-14,unknown,Scud-C,SRBM,don’t care,39.1677,127.4817,don’t care,150 km,500 km,Confirmed
3-Mar-14,unknown,Scud-C,SRBM,don’t care,39.1677,127.4817,don’t care,Unknown,500 km,Confirmed
26-Mar-14,unknown,Nodong,MRBM,39.412594,125.89031,don’t care,150 km,650 km,Confirmed,1
26-Mar-14,unknown,Nodong,MRBM,39.412594,125.89031,don’t care,150 km,650 km,Confirmed,1
26-Jun-14,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
29-Jun-14,unknown,Scud-C,SRBM,don’t care,39.065962,127.250257,don’t care,150 km,Unknown,Confirmed
29-Jun-14,unknown,Scud-C,SRBM,don’t care,39.065962,127.250257,don’t care,150 km,Unknown,Confirmed
9-Jul-14,unknown,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,100 km,500 km,Confirmed
9-Jul-14,unknown,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,100 km,500 km,Confirmed
13-Jul-14,unknown,Scud-C,SRBM,37.9382,126.5878,don’t care,120 km,500 km,Confirmed,1
13-Jul-14,unknown,Scud-C,SRBM,37.9382,126.5878,don’t care,120 km,500 km,Confirmed,1
26-Jul-14,unknown,Scud-C,SRBM,Unknown,Unknown,don’t care,Unknown,500 km,Confirmed,1
14-Aug-14,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
1-Sep-14,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
6-Sep-14,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-Feb-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-Feb-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-Feb-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-Feb-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-Feb-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
1-Mar-15,unknown,Scud-C,SRBM,38.7523,125.3247,don’t care,134 km,490 km,Confirmed,1
1-Mar-15,unknown,Scud-C,SRBM,38.7523,125.3247,don’t care,134 km,490 km,Confirmed,1
2-Apr-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
3-Apr-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
3-Apr-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
3-Apr-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
3-Apr-15,unknown,KN-02,SRBM,don’t care,39.40167,127.5369,don’t care,Unknown,Unknown,Confirmed
8-May-15,unknown,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,Unknown,Unknown,Confirmed,1
28-Nov-15,unknown,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,N/A,N/A,Confirmed,0
21-Dec-15,unknown,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,N/A,N/A,Confirmed,0
7-Feb-16,12:29:00 AM,Unha-3,SLV,don’t care,39.6596,124.7057,don’t care,502 km,N/A,Confirmed
10-Mar-16,unknow ,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,Unknown,Unknown,Confirmed
10-Mar-16,unknow ,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,Unknown,Unknown,Confirmed
18-Mar-16,unknow ,Nodong,MRBM,39.412594,125.89031,don’t care,Unknown,800 km,Confirmed,1
18-Mar-16,unknow ,Nodong,MRBM,39.412594,125.89031,don’t care,17 km,Unknown,Confirmed,0
15-Apr-16,8:33:00 PM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,Unknown,Unknown,Confirmed
23-Apr-16,9:29:00 AM,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,Unknown,30 km,Confirmed,1
27-Apr-16,9:33:00 PM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,Unknown,Unknown,Confirmed
28-Apr-16,10:24:00 AM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,Unknown,Unknown,Confirmed
30-May-16,8:30:00 PM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,Unknown,Unknown,Confirmed
21-Jun-16,8:56:00 PM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,Unknown,Unknown,Confirmed
21-Jun-16,11:03:00 PM,Musudan,IRBM,don’t care,39.1677,127.4817,don’t care,1400 km,400 km,Confirmed
9-Jul-16,2:28:00 AM,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,10 km,Unknown,Confirmed,0
18-Jul-16,8:44:00 PM,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,Unknown,Unknown,Confirmed
18-Jul-16,8:58:00 PM,Scud-C,SRBM,don’t care,38.686834,125.702005,don’t care,Unknown,Unknown,Confirmed
18-Jul-16,9:35:00 PM,Nodong,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,500 km,Confirmed
2-Aug-16,10:53:00 PM,Nodong,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,1000 km,Confirmed
2-Aug-16,10:53:00 PM,Nodong,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,Unknown,Confirmed
23-Aug-16,8:29:00 PM,Pukguksong-1,SLBM,40.0368,128.1839,don’t care,Unknown,500 km,Confirmed,1
5-Sep-16,3:13:00 AM,ER Scud,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,1000 km,Confirmed
5-Sep-16,3:13:00 AM,ER Scud,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,1000 km,Confirmed
5-Sep-16,3:13:00 AM,ER Scud,MRBM,don’t care,38.686834,125.702005,don’t care,Unknown,1000 km,Confirmed
14-Oct-16,6:33:00 PM,Musudan,IRBM,don’t care,39.927472,125.207889,don’t care,Unknown,Unknown,Confirmed
19-Oct-16,10:00:00 PM,Musudan,IRBM,don’t care,39.927472,125.207889,don’t care,Unknown,Unknown,Confirmed
11-Feb-17,10:55:00 PM,Pukguksong-2,MRBM,don’t care,40.01325,125.22302,don’t care,550 km,500 km,Confirmed
5-Mar-17,10:34:00 PM,ER Scud,MRBM,don’t care,39.6596,124.7057,don’t care,260 km,1000 km,Confirmed
5-Mar-17,10:34:00 PM,ER Scud,MRBM,don’t care,39.6596,124.7057,don’t care,260 km,1000 km,Confirmed
5-Mar-17,10:34:00 PM,ER Scud,MRBM,don’t care,39.6596,124.7057,don’t care,260 km,1000 km,Confirmed
5-Mar-17,10:34:00 PM,ER Scud,MRBM,don’t care,39.6596,124.7057,don’t care,260 km,1000 km,Confirmed
5-Mar-17,10:34:00 PM,ER Scud,MRBM,don’t care,39.6596,124.7057,don’t care,,,Confirmed
21-Mar-17,10:00:00 PM,Unknown,Unknown,don’t care,39.1677,127.4817,don’t care,0 km,,Confirmed
4-Apr-17,9:42:00 PM,Hwasong-12,IRBM,40.0368,128.1839,don’t care,189 km,60 km,Confirmed,0
15-Apr-17,9:21:00 PM,Hwasong-12,IRBM,40.0368,128.1839,don’t care,0 km,0 km,Confirmed,0
28-Apr-17,8:33:00 PM,Hwasong-12,IRBM,39.504417,125.964333,don’t care,71 km,,Confirmed,0
14-May-17,8:28:00 PM,Hwasong-12,IRBM,don’t care,40.0659,125.2099,don’t care,2111.5 km,787 km,Confirmed
21-May-17,7:59:00 AM,Pukguksong-2,MRBM,39.618283,125.8035851,don’t care,560 km,500 km,Confirmed,1
28-May-17,8:40:00 PM,Scud-C MaRV,SRBM,don’t care,39.1677,127.4817,don’t care,120 km,400 km,Confirmed
4-Jul-17,12:40:00 AM,Hwasong-14,ICBM,don’t care,39.872153,125.269192,don’t care,2802 km,933 km,Confirmed
28-Jul-17,2:42:00 PM,Hwasong-14,ICBM,don’t care,40.611208,126.425743,don’t care,3724.9 km,998 km,Confirmed
25-Aug-17,9:49:00 PM,Scud-B MaRV,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,,250 km
25-Aug-17,10:07:00 PM,Scud-B MaRV,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,,N/A
25-Aug-17,10:19:00 PM,Scud-B MaRV,SRBM, (North Korea)",don’t care,38.99083,127.6236,don’t care,,250 km
28-Aug-17,8:58:00 PM,Hwasong-12,IRBM,don’t care,39.200159,125.673256,don’t care,550 km,2700 km,Confirmed
14-Sep-17,9:57:00 PM,Hwasong-12,IRBM,don’t care,39.200159,125.673256,don’t care,770 km,3700 km,Confirmed
28-Nov-17,6:18:00 PM,Hwasong-15,ICBM,don’t care,39.282,125.869,don’t care,4475 km,950 km,Confirmed
4-May-19,1:54:00 AM,KN-23,SRBM,don’t care,39.40167,127.5369,don’t care,,200 km,Confirmed
4-May-19,unknown,KN-23,SRBM,don’t care,39.40167,127.5369,don’t care,,,Confirmed
9-May-19,7:29:00 AM,KN-23,SRBM,don’t care,40.029678,125.227326,don’t care,50 km,420 km,Confirmed
9-May-19,7:49:00 AM,KN-23,SRBM,don’t care,40.029678,125.227326,don’t care,,,Confirmed
24-Jul-19,8:34:00 PM,KN-23,SRBM,don’t care,39.40167,127.5369,don’t care,50 km,430 km,Confirmed
24-Jul-19,8:57:00 PM,KN-23,SRBM,don’t care,39.40167,127.5369,don’t care,50 km,690 km,Confirmed
6-Aug-19,unknown,KN-23,SRBM, South Hwanghae",don’t care,38.421522,125.024421,don’t care,37 km,450 km
6-Aug-19,unknown,KN-23,SRBM, South Hwanghae",don’t care,38.421522,125.024421,don’t care,37 km,450 km
9-Aug-19,8:34:00 PM,KN-24,SRBM,don’t care,39.811611,127.66375,don’t care,48 km,400 km,Confirmed
9-Aug-19,8:50:00 PM,KN-24,SRBM,don’t care,39.811611,127.66375,don’t care,48 km,400 km,Confirmed
15-Aug-19,11:01:00 PM,KN-24,SRBM,don’t care,38.953797,127.891882,don’t care,30 km,230 km,Confirmed
15-Aug-19,11:16:00 PM,KN-24,SRBM,don’t care,38.953797,127.891882,don’t care,30 km,230 km,Confirmed
23-Aug-19,9:45:00 PM,KN-25,SRBM,don’t care,39.7437,127.4732,don’t care,97 km,380 km,Confirmed
23-Aug-19,10:02:00 PM,KN-25,SRBM,don’t care,39.7437,127.4732,don’t care,97 km,380 km,Confirmed
9-Sep-19,9:53:00 PM,KN-25,SRBM,don’t care,39.752321,125.899905,don’t care,50 km,330 km,Confirmed
9-Sep-19,10:12:00 PM,KN-25,SRBM,don’t care,39.752321,125.899905,don’t care,50 km,330 km,Confirmed
9-Sep-19,,KN-25,SRBM,don’t care,39.752321,125.899905,don’t care,,,Confirmed
1-Oct-19,10:00:00 PM,Pukguksong-3,SLBM,don’t care,39.26,127.58,don’t care,910 km,450 km,Confirmed
31-Oct-19,7:35:00 AM,KN-25,SRBM,39.412594,125.89031,don’t care,90 km,370 km,Confirmed,1
31-Oct-19,7:38:00 AM,KN-25,SRBM,39.412594,125.89031,don’t care,90 km,370 km,Confirmed,1
28-Nov-19,7:59:00 AM,KN-25,SRBM,don’t care,39.78938,127.53993,don’t care,97 km,380 km,Confirmed
28-Nov-19,7:59:30 AM,KN-25,SRBM,don’t care,39.78938,127.53993,don’t care,97 km,380 km,Confirmed
